customer_id,tenure_months,monthly_charges,contract_type,internet_service,support_calls,senior_citizen,churn_label,churn_probability,risk_segment
1001,52,105.57,One Year,DSL,9,0,No,0.01,Low Risk
1002,15,103.02,One Year,DSL,2,0,No,0.03,Low Risk
1003,61,59.72,One Year,Fiber Optic,7,0,No,0.04,Low Risk
1004,21,86.81,Month-to-Month,DSL,7,1,No,0.1,Low Risk
1005,24,40.5,Month-to-Month,Fiber Optic,0,0,Yes,0.09,Low Risk
1006,3,49.31,One Year,No,9,0,No,0.41,Medium Risk
1007,22,109.63,Month-to-Month,Fiber Optic,1,0,No,0.16,Low Risk
1008,53,21.3,Two Year,DSL,7,0,No,0.06,Low Risk
1009,2,28.55,Month-to-Month,DSL,0,0,Yes,0.84,High Risk
1010,30,40.79,Month-to-Month,Fiber Optic,7,0,No,0.14,Low Risk
1011,38,22.65,Month-to-Month,DSL,7,0,No,0.16,Low Risk
1012,2,38.14,Month-to-Month,DSL,1,0,Yes,0.79,High Risk
1013,64,78.3,One Year,Fiber Optic,3,0,No,0.0,
1014,60,62.14,One Year,Fiber Optic,5,0,No,0.02,Low Risk
1015,21,109.27,One Year,Fiber Optic,8,0,No,0.02,Low Risk
1016,33,101.74,Two Year,DSL,7,1,No,0.05,Low Risk
1017,58,54.18,Two Year,No,7,0,No,0.04,Low Risk
1018,22,45.94,Two Year,DSL,6,0,No,0.03,Low Risk
1019,49,57.97,Month-to-Month,DSL,8,0,Yes,0.78,High Risk
1020,59,79.03,One Year,Fiber Optic,1,0,No,0.02,Low Risk
1021,42,46.81,Month-to-Month,Fiber Optic,2,0,No,0.02,Low Risk
1022,60,82.41,Month-to-Month,No,9,0,No,0.05,Low Risk
1023,15,60.94,One Year,Fiber Optic,7,0,No,0.09,Low Risk
1024,62,75.2,Month-to-Month,No,5,0,No,0.08,Low Risk
1025,62,63.61,Month-to-Month,No,9,0,No,0.15,Low Risk
1026,47,49.45,Month-to-Month,Fiber Optic,8,0,Yes,0.41,Medium Risk
1027,62,114.85,Month-to-Month,Fiber Optic,9,0,No,0.25,Low Risk
1028,51,96.36,Two Year,Fiber Optic,3,0,No,0.01,Low Risk
1029,55,34.01,Month-to-Month,No,7,1,Yes,0.8,High Risk
1030,64,106.85,Month-to-Month,Fiber Optic,9,0,No,0.1,Low Risk
1031,3,68.74,Month-to-Month,DSL,2,0,No,0.07,Low Risk
1032,51,109.46,Month-to-Month,Fiber Optic,2,0,Yes,0.84,High Risk
1033,7,99.99,Two Year,DSL,7,1,Yes,0.13,Low Risk
1034,21,62.52,Month-to-Month,Fiber Optic,4,0,Yes,0.77,High Risk
1035,39,22.25,Month-to-Month,DSL,2,0,No,0.1,Low Risk
1036,18,46.87,One Year,Fiber Optic,9,0,No,0.06,Low Risk
1037,4,74.16,Two Year,No,0,1,No,0.2,Low Risk
1038,60,83.35,One Year,DSL,2,1,No,0.01,Low Risk
1039,14,45.79,Two Year,DSL,8,0,No,0.03,Low Risk
1040,9,33.94,Month-to-Month,DSL,4,0,Yes,0.78,High Risk
1041,53,103.49,Month-to-Month,Fiber Optic,9,0,Yes,0.84,High Risk
1042,2,118.44,Month-to-Month,DSL,1,0,Yes,0.4,Medium Risk
